lng,lat
-73.9956919537,40.6685502806
-73.9977380154,40.6704715355
-73.9997840813,40.6723932889
-73.9997840813,40.6723932889
-74.0006839738,40.6754455597
-74.0006839738,40.6754455597
-74.0006839738,40.6754455597
-74.0006839738,40.6754455597
-74.0015838224,40.6784981615
-74.0015838224,40.6784981615
-74.0027300203,40.6773683121
-74.0027300203,40.6773683121
-74.0027300203,40.6773683121
-74.0027300203,40.6773683121
-74.0027300203,40.6773683121
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-74.0024836268,40.6815510945
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9987985039,40.6891206969
-73.9985519151,40.6933021041
-73.9985519151,40.6933021041
-73.9976523011,40.6902493553
-73.9976523011,40.6902493553
-73.9976523011,40.6902493553
-73.9965061057,40.6913778433
-73.9944603004,40.6894540815
-73.9930675628,40.6947622854
-73.9930675628,40.6947622854
-74.0019030052,40.7096982860
-74.0007566942,40.7108255874
-73.9998573416,40.7077715221
-74.0010036322,40.7066440512
-74.0019030052,40.7096982860
-74.0030493235,40.7085708143
-74.0019030052,40.7096982860
-74.0019030052,40.7096982860
-74.0144243049,40.7170844882
-74.0132778408,40.7182121335
-73.9938070609,40.6822220899
-73.9938070609,40.6822220899
-73.9917611850,40.6802998279
-73.9929072913,40.6791708338
-73.9940534048,40.6780416692
-73.9876694456,40.6764567991
-73.9876694456,40.6764567991
-73.9911076199,40.6730693138
-73.9911076199,40.6730693138
-73.9890616733,40.6711485510
-73.9858697211,40.6703576152
-73.9893077724,40.6669691167
-73.9893077724,40.6669691167
-73.9978795557,40.7412161032
-73.9999248081,40.7431468758
-73.9987783918,40.7442714595
-73.9955867859,40.7434651007
-73.9990259516,40.7400913497
-74.0001723548,40.7389664263
-74.0013187652,40.7378413330
-74.0027126256,40.7325347624
-74.0038590375,40.7314089894
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0052527953,40.7261008808
-74.0063992085,40.7249744277
-74.0066464562,40.7207917438
-74.0068936261,40.7166088814
-74.0068936261,40.7166088814
-74.0080400203,40.7154815781
-74.0080400203,40.7154815781
-74.0068936261,40.7166088814
-74.0048479781,40.7146806165
-74.0071407183,40.7124258407
-74.0105798830,40.7090423993
-74.0128726957,40.7067859194
-74.0128726957,40.7067859194
-74.0128726957,40.7067859194
-74.0140191130,40.7056574237
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0142660480,40.7014721635
-73.9551815162,40.6416132404
-73.9551815162,40.6416132404
-73.9551815162,40.6416132404
-73.9572273661,40.6435260607
-73.9572273661,40.6435260607
-73.9583729876,40.6423967574
-73.9581275784,40.6465685115
-73.9581275784,40.6465685115
-73.9679478045,40.6447492340
-73.9690935383,40.6436192438
-73.9564595061,40.7660421675
-73.9564595061,40.7660421675
-73.9553134411,40.7671618446
-73.9541673834,40.7682813531
-73.9541673834,40.7682813531
-73.9541673834,40.7682813531
-73.9530213330,40.7694006931
-73.9509769884,40.7674724256
-73.9509769884,40.7674724256
-73.9509769884,40.7674724256
-73.9509769884,40.7674724256
-73.9509769884,40.7674724256
-73.9509769884,40.7674724256
-73.9521230109,40.7663530852
-73.9521230109,40.7663530852
-73.9521230109,40.7663530852
-73.9532690409,40.7652335762
-73.9532690409,40.7652335762
-73.9544150782,40.7641138987
-73.9544150782,40.7641138987
-73.9567071750,40.7618740377
-73.9567071750,40.7618740377
-73.9578532344,40.7607538541
-73.9578532344,40.7607538541
-73.9578532344,40.7607538541
-73.9589993011,40.7596335018
-73.9601453752,40.7585129808
-73.9603929275,40.7543436598
-73.9612914567,40.7573922909
-73.9615389960,40.7532226319
-73.9624375455,40.7562714322
-73.9624375455,40.7562714322
-73.9626850717,40.7521014352
-73.9635836417,40.7551504046
-73.9649772453,40.7498585349
-73.9649772453,40.7498585349
-73.9684155607,40.7464929168
-73.9695616805,40.7453707059
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9888887688,40.7106807362
-73.9868432838,40.7087554662
-73.9845509782,40.7110078522
-73.9845509782,40.7110078522
-73.9845509782,40.7110078522
-73.9825055528,40.7090830797
-73.9813594387,40.7102090171
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9744829067,40.7169610773
-73.9744829067,40.7169610773
-73.9744829067,40.7169610773
-73.9744829067,40.7169610773
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9765281379,40.7188858543
-73.9776742361,40.7177609346
-73.9785733733,40.7208111299
-73.9785733733,40.7208111299
-73.9785733733,40.7208111299
-73.9776742361,40.7177609346
-73.9765281379,40.7188858543
-73.9765281379,40.7188858543
-74.0018135991,40.7294792194
-74.0018135991,40.7294792194
-74.0018135991,40.7294792194
-74.0018135991,40.7294792194
-74.0038590375,40.7314089894
-74.0038590375,40.7314089894
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0052527953,40.7261008808
-74.0063992085,40.7249744277
-74.0066464562,40.7207917438
-74.0068936261,40.7166088814
-74.0068936261,40.7166088814
-74.0080400203,40.7154815781
-74.0080400203,40.7154815781
-74.0054094402,40.7417033787
-74.0054094402,40.7417033787
-74.0054094402,40.7417033787
-74.0054094402,40.7417033787
-74.0054094402,40.7417033787
-74.0056569989,40.7375214087
-74.0056569989,40.7375214087
-74.0056569989,40.7375214087
-74.0056569989,40.7375214087
-74.0056569989,40.7375214087
-74.0047580403,40.7344650335
-74.0047580403,40.7344650335
-74.0038590375,40.7314089894
-74.0038590375,40.7314089894
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0050054566,40.7302830464
-74.0052527953,40.7261008808
-74.0063992085,40.7249744277
-74.0066464562,40.7207917438
-74.0068936261,40.7166088814
-74.0068936261,40.7166088814
-74.0091864217,40.7143541044
-74.0091864217,40.7143541044
-74.0080400203,40.7154815781
-74.0080400203,40.7154815781
-73.9902581461,40.7604937251
-73.9925509361,40.7582481211
-74.0002625850,40.7191881251
-74.0002625850,40.7191881251
-74.0014089224,40.7180615032
-74.0014089224,40.7180615032
-74.0043536633,40.7230451597
-74.0066464562,40.7207917438
-74.0075456291,40.7238478044
-74.0075456291,40.7238478044
-74.0075456291,40.7238478044
-74.0075456291,40.7238478044
-74.0056569989,40.7375214087
-73.9892225973,40.6867363684
-73.9871768322,40.6848141013
-73.9965061057,40.6913778433
-73.9965061057,40.6913778433
-73.9976523011,40.6902493553
-73.9985519151,40.6933021041
-73.9985519151,40.6933021041
-73.9985519151,40.6933021041
-73.9996981383,40.6921736150
-73.9996981383,40.6921736150
-73.9996981383,40.6921736150
-73.9996981383,40.6921736150
-73.9985519151,40.6933021041
-73.9985519151,40.6933021041
-73.9983052485,40.6974833334
-73.9960127974,40.6997391213
-73.9960127974,40.6997391213
-73.9960127974,40.6997391213
-73.9960127974,40.6997391213
-73.9948665828,40.7008667599
-73.9948665828,40.7008667599
-73.9937203754,40.7019942283
-73.9937203754,40.7019942283
-73.9937203754,40.7019942283
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9916747283,40.7000694623
-73.9905285559,40.7011967596
-73.9905285559,40.7011967596
-73.9893823908,40.7023238868
-73.9893823908,40.7023238868
-73.9893823908,40.7023238868
-73.9893823908,40.7023238868
-73.9893823908,40.7023238868
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9893823908,40.7023238868
-73.9893823908,40.7023238868
-73.9893823908,40.7023238868
-73.9893823908,40.7023238868
-73.9905285559,40.7011967596
-73.9925741753,40.7031215265
-74.0019030052,40.7096982860
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0019030052,40.7096982860
-74.0019030052,40.7096982860
-74.0019030052,40.7096982860
-74.0007566942,40.7108255874
-74.0019030052,40.7096982860
-74.0030493235,40.7085708143
-74.0030493235,40.7085708143
-74.0041956490,40.7074431724
-74.0053419818,40.7063153601
-74.0087810237,40.7029309008
-74.0087810237,40.7029309008
-74.0096804754,40.7059864843
-74.0096804754,40.7059864843
-74.0096804754,40.7059864843
-74.0108268577,40.7048581599
-73.9774272547,40.7219358806
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9753820471,40.7200106045
-73.9744829067,40.7169610773
-73.9744829067,40.7169610773
-73.9744829067,40.7169610773
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9728428533,40.7264331876
-73.9728428533,40.7264331876
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9730000838,40.7420030581
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9718539421,40.7431257766
-73.9707078076,40.7442483258
-73.9707078076,40.7442483258
-73.9695616805,40.7453707059
-73.9695616805,40.7453707059
-73.9695616805,40.7453707059
-73.9684155607,40.7464929168
-73.9661233431,40.7487368313
-73.9649772453,40.7498585349
-73.9635836417,40.7551504046
-73.9626850717,40.7521014352
-73.9624375455,40.7562714322
-73.9615389960,40.7532226319
-73.9615389960,40.7532226319
-73.9612914567,40.7573922909
-73.9603929275,40.7543436598
-73.9603929275,40.7543436598
-73.9589993011,40.7596335018
-73.9589993011,40.7596335018
-73.9578532344,40.7607538541
-73.9578532344,40.7607538541
-73.9578532344,40.7607538541
-73.9578532344,40.7607538541
-73.9578532344,40.7607538541
-73.9589993011,40.7596335018
-73.9610438400,40.7615617722
-73.9610438400,40.7615617722
-73.9598977455,40.7626821241
-73.9564595061,40.7660421675
-73.9553134411,40.7671618446
-73.9605483742,40.7699002015
-73.9605483742,40.7699002015
-73.9594022537,40.7710198776
-73.9594022537,40.7710198776
-73.9603005252,40.7740691494
-73.9614466661,40.7729496425
-73.9614466661,40.7729496425
-73.9849562263,40.7224131654
-73.9849562263,40.7224131654
-73.9861024223,40.7212879047
-73.9883948360,40.7190368739
-73.9883948360,40.7190368739
-73.9895410538,40.7179111038
-73.9895410538,40.7179111038
-73.9895410538,40.7179111038
-73.9895410538,40.7179111038
-73.9938789808,40.7175858222
-73.9938789808,40.7175858222
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9961715228,40.7153330910
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9861906731,40.7015265741
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9864373294,40.6973487225
-73.9873368032,40.7003996179
-73.9873368032,40.7003996179
-73.9873368032,40.7003996179
-73.9873368032,40.7003996179
-73.9852912197,40.6984758478
-73.9852912197,40.6984758478
-73.9841451174,40.6996028031
-73.9841451174,40.6996028031
-73.9829990223,40.7007295884
-73.9829990223,40.7007295884
-73.9829990223,40.7007295884
-73.9829990223,40.7007295884
-73.9829990223,40.7007295884
-73.9829990223,40.7007295884
-73.9829990223,40.7007295884
-73.9829990223,40.7007295884
-73.9829990223,40.7007295884
-73.9841451174,40.6996028031
-73.9841451174,40.6996028031
-73.9841451174,40.6996028031
-73.9852912197,40.6984758478
-73.9861906731,40.7015265741
-73.9861906731,40.7015265741
-73.9861906731,40.7015265741
-73.9861906731,40.7015265741
-73.9873368032,40.7003996179
-73.9893823908,40.7023238868
-73.9905285559,40.7011967596
-73.9905285559,40.7011967596
-73.9905285559,40.7011967596
-73.9916747283,40.7000694623
-73.9916747283,40.7000694623
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9925741753,40.7031215265
-73.9905285559,40.7011967596
-73.9905285559,40.7011967596
-73.9927327207,40.7187119328
-73.9915864679,40.7198378734
-73.9915864679,40.7198378734
-73.9915864679,40.7198378734
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9979699320,40.7214408585
-73.9979699320,40.7214408585
-73.9979699320,40.7214408585
-74.0000154137,40.7233691266
-74.0023081221,40.7211163923
-74.0032072778,40.7241716124
-74.0032072778,40.7241716124
-74.0043536633,40.7230451597
-74.0043536633,40.7230451597
-74.0029599906,40.7283532766
-74.0018135991,40.7294792194
-74.0018135991,40.7294792194
-73.9958343074,40.7392858312
-73.9958343074,40.7392858312
-73.9978795557,40.7412161032
-74.0010712316,40.7420221222
-74.0010712316,40.7420221222
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0131196440,40.7026009996
-74.0119732472,40.7037296650
-74.0119732472,40.7037296650
-74.0119732472,40.7037296650
-74.0110737546,40.7006737422
-74.0119732472,40.7037296650
-74.0119732472,40.7037296650
-74.0122201309,40.6995449071
-74.0122201309,40.6995449071
-74.0122201309,40.6995449071
-74.0122201309,40.6995449071
-74.0122201309,40.6995449071
-74.0099273855,40.7018024068
-74.0099273855,40.7018024068
-74.0099273855,40.7018024068
-74.0087810237,40.7029309008
-74.0064883219,40.7051873774
-74.0032962351,40.7043885986
-74.0021499300,40.7055164101
-74.0021499300,40.7055164101
-74.0021499300,40.7055164101
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-74.0019030052,40.7096982860
-74.0019030052,40.7096982860
-74.0019030052,40.7096982860
-74.0019030052,40.7096982860
-74.0007566942,40.7108255874
-74.0007566942,40.7108255874
-73.9984640940,40.7130796795
-73.9984640940,40.7130796795
-73.9984640940,40.7130796795
-73.9984640940,40.7130796795
-73.9996103904,40.7119527185
-73.9996103904,40.7119527185
-73.9993633615,40.7161337368
-73.9993633615,40.7161337368
-73.9982170519,40.7172603581
-73.9982170519,40.7172603581
-73.9993633615,40.7161337368
-73.9993633615,40.7161337368
-74.0002625850,40.7191881251
-73.9991162549,40.7203145769
-73.9979699320,40.7214408585
-73.9968236165,40.7225669701
-73.9968236165,40.7225669701
-73.9548428308,40.7205068009
-73.9548428308,40.7205068009
-73.9548428308,40.7205068009
-73.9525510800,40.7227527402
-73.9514052156,40.7238754563
-73.9491135089,40.7261203815
-73.9482145367,40.7230757082
-73.9482145367,40.7230757082
-73.9470687147,40.7241980859
-73.9470687147,40.7241980859
-73.9470687147,40.7241980859
-73.9470687147,40.7241980859
-73.9470687147,40.7241980859
-73.9473155205,40.7200313637
-73.9461697190,40.7211539099
-73.9461697190,40.7211539099
-73.9450239248,40.7222762871
-73.9450239248,40.7222762871
-73.9450239248,40.7222762871
-73.9450239248,40.7222762871
-73.9450239248,40.7222762871
-73.9450239248,40.7222762871
-73.9450239248,40.7222762871
-73.9452706793,40.7181100627
-73.9452706793,40.7181100627
-73.9452706793,40.7181100627
-73.9461697190,40.7211539099
-73.9473155205,40.7200313637
-73.9496071456,40.7177857645
-73.9507529692,40.7166627114
-73.9518988000,40.7155394892
-73.9894689941,40.6825573052
-73.9894689941,40.6825573052
-73.9906150859,40.6814286518
-73.9926609342,40.6833509150
-73.9903687023,40.6856080542
-73.9903687023,40.6856080542
-73.9889761228,40.6909152539
-73.9880764995,40.6878645123
-73.9880764995,40.6878645123
-73.9878300118,40.6920430586
-73.9878300118,40.6920430586
-73.9878300118,40.6920430586
-73.9866839080,40.6931706931
-73.9855378116,40.6942981575
-73.9846382497,40.6912479231
-73.9846382497,40.6912479231
-73.9843917224,40.6954254519
-73.9834921810,40.6923753864
-73.9834921810,40.6923753864
-73.9834921810,40.6923753864
-73.9834921810,40.6923753864
-73.9843917224,40.6954254519
-73.9843917224,40.6954254519
-73.9843917224,40.6954254519
-73.9820995658,40.6976795305
-73.9820995658,40.6976795305
-73.9820995658,40.6976795305
-73.9812000654,40.6946298030
-73.9812000654,40.6946298030
-73.9800540185,40.6957567563
-73.9800540185,40.6957567563
-73.9789079788,40.6968835397
-73.9789079788,40.6968835397
-73.9768624634,40.6949612625
-73.9649964080,40.6948287664
-73.9649964080,40.6948287664
-73.9638505230,40.6959545271
-73.9638505230,40.6959545271
-73.9638505230,40.6959545271
-73.9638505230,40.6959545271
-73.9627046453,40.6970801183
-73.9627046453,40.6970801183
-73.9627046453,40.6970801183
-73.9615587749,40.6982055399
-73.9613122814,40.7023766689
-73.9613122814,40.7023766689
-73.9567288203,40.7068753089
-73.9564821967,40.7110449090
-73.9553363366,40.7121688078
-73.9553363366,40.7121688078
-73.9541904837,40.7132925374
-73.9541904837,40.7132925374
-73.9541904837,40.7132925374
-73.9530446382,40.7144160979
-73.9721181684,40.6838962879
-73.9712184859,40.6808492160
-73.9700725908,40.6819765021
-73.9700725908,40.6819765021
-73.9753097007,40.6846892824
-73.9764556585,40.6835618237
-73.9764556585,40.6835618237
-73.9776016235,40.6824341951
-73.9785013000,40.6854826018
-73.9740024780,40.6702438692
-73.9749023303,40.6732909556
-73.9740024780,40.6702438692
-73.9737564267,40.6744190902
-73.9728565949,40.6713721724
-73.9833315577,40.6767935008
-73.9853773657,40.6787142709
-73.9842313366,40.6798427515
-73.9842313366,40.6798427515
-73.9862771210,40.6817640209
-73.9883229095,40.6836857884
-73.9848846994,40.6870702166
-73.9848846994,40.6870702166
-73.9892225973,40.6867363684
-73.9901222410,40.6897872790
-73.9901222410,40.6897872790
-73.9901222410,40.6897872790
-73.9901222410,40.6897872790
-73.9889761228,40.6909152539
-73.9889761228,40.6909152539
-73.9889761228,40.6909152539
-73.9889761228,40.6909152539
-73.9887295705,40.6950939616
-73.9889562519,40.7460307869
-73.9875623216,40.7513312469
-73.9875623216,40.7513312469
-73.9875623216,40.7513312469
-73.9846186026,40.7463479767
-73.9770899341,40.7458591042
-73.9366849184,40.6990596117
-73.9366849184,40.6990596117
-73.9378305419,40.6979360576
-73.9398755196,40.6998538814
-73.9410211781,40.6987301574
-73.9419205016,40.7017722009
-73.9442118816,40.6995245820
-73.9730000838,40.7420030581
-73.9730000838,40.7420030581
-73.9730000838,40.7420030581
-73.9730000838,40.7420030581
-73.9730000838,40.7420030581
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9732474149,40.7378298390
-73.9743935509,40.7367066127
-73.9743935509,40.7367066127
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9755396942,40.7355832170
-73.9746407913,40.7325328772
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9737418444,40.7294828675
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9728428533,40.7264331876
-73.9730898873,40.7222595961
-74.0094334875,40.7101703835
-74.0094334875,40.7101703835
-74.0103328304,40.7132264603
-74.0103328304,40.7132264603
-74.0091864217,40.7143541044
-74.0091864217,40.7143541044
-74.0057472392,40.7177360145
-74.0057472392,40.7177360145
-74.0057472392,40.7177360145
-74.0057472392,40.7177360145
-74.0046008596,40.7188629773
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0055000561,40.7219185368
-74.0043536633,40.7230451597
-74.0043536633,40.7230451597
-74.0043536633,40.7230451597
-74.0043536633,40.7230451597
-74.0052527953,40.7261008808
-74.0063992085,40.7249744277
-74.0063992085,40.7249744277
-73.9977227345,40.7256211807
-73.9988690705,40.7244952387
-74.0000154137,40.7233691266
-73.9988690705,40.7244952387
-73.9988690705,40.7244952387
-74.0014089224,40.7180615032
-74.0014089224,40.7180615032
-73.9993633615,40.7161337368
-73.9982170519,40.7172603581
-73.9982170519,40.7172603581
-73.9982170519,40.7172603581
-73.9993633615,40.7161337368
-73.9984640940,40.7130796795
-73.9984640940,40.7130796795
-73.9984640940,40.7130796795
-73.9984640940,40.7130796795
-73.9984640940,40.7130796795
-73.9973178048,40.7142064703
-73.9973178048,40.7142064703
-73.9973178048,40.7142064703
-73.9952722521,40.7122797036
-73.9879005926,40.7273922999
-73.9890468367,40.7262672081
-73.9890468367,40.7262672081
-73.9913393468,40.7240165152
-73.9913393468,40.7240165152
-73.9913393468,40.7240165152
-73.9913393468,40.7240165152
-73.9924856128,40.7228909139
-73.9927327207,40.7187119328
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9936318860,40.7217651427
-73.9947781666,40.7206392016
-73.9950252482,40.7164595417
-73.9950252482,40.7164595417
-73.9961715228,40.7153330910
-73.9609905235,40.6712577461
-73.9609905235,40.6712577461
-73.9607445465,40.6754294383
-73.9630361074,40.6731750470
-73.9639358838,40.6762201262
-73.9636897912,40.6803924788
-73.9636897912,40.6803924788
-73.9636897912,40.6803924788
-73.9648356162,40.6792655350
-73.9668811575,40.6811843282
-73.9668811575,40.6811843282
-73.9668811575,40.6811843282
-73.9680270175,40.6800572133
-73.9668811575,40.6811843282
-73.9668811575,40.6811843282
-73.9668811575,40.6811843282
-73.9732640912,40.6827690005
-73.9753097007,40.6846892824
-73.9764556585,40.6835618237
-73.9764556585,40.6835618237
-73.9953391867,40.7476441919
-73.9953391867,40.7476441919
-73.9953391867,40.7476441919
-73.9921476859,40.7468373240
-73.9944404119,40.7445893448
-73.9955867859,40.7434651007
-73.9892037744,40.7418533752
-73.9892037744,40.7418533752
-73.9892037744,40.7418533752
-73.9892037744,40.7418533752
-73.9892037744,40.7418533752
-73.9951827828,40.7320520197
-73.9951827828,40.7320520197
-73.9940364555,40.7331771124
-73.9919911638,40.7312483417
-73.9919911638,40.7312483417
-73.9965764058,40.7267469528
-73.9965764058,40.7267469528
-73.9977227345,40.7256211807
-74.0000154137,40.7233691266
-74.0002625850,40.7191881251
-74.0002625850,40.7191881251
-73.9991162549,40.7203145769
-73.9991162549,40.7203145769
-73.9979699320,40.7214408585
-73.9979699320,40.7214408585
-73.9979699320,40.7214408585
-73.9914279825,40.7042486545
-73.9937203754,40.7019942283
-73.9937203754,40.7019942283
-73.9946197989,40.7050467925
-73.9946197989,40.7050467925
-73.9937203754,40.7019942283
-73.9937203754,40.7019942283
-73.9925741753,40.7031215265
-73.9916747283,40.7000694623
-73.9916747283,40.7000694623
-73.9905285559,40.7011967596
-73.9905285559,40.7011967596
-73.9905285559,40.7011967596
-73.9893823908,40.7023238868
-73.9884829406,40.6992724916
-73.9873368032,40.7003996179
-73.9873368032,40.7003996179
-73.9873368032,40.7003996179
-73.9884829406,40.6992724916
-73.9884829406,40.6992724916
-73.9893823908,40.7023238868
-73.9893823908,40.7023238868
-73.9905285559,40.7011967596
-73.9925741753,40.7031215265
-74.0019030052,40.7096982860
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0039486728,40.7116255498
-74.0039486728,40.7116255498
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0028023341,40.7127528519
-74.0019030052,40.7096982860
-74.0019030052,40.7096982860
-74.0019030052,40.7096982860
-74.0007566942,40.7108255874
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9998573416,40.7077715221
-73.9987110583,40.7088988228
-73.9987110583,40.7088988228
-73.9987110583,40.7088988228
-73.9987110583,40.7088988228
-73.9975647823,40.7100259532
-73.9966654266,40.7069725579
-73.9955191783,40.7080996876
-73.9943729372,40.7092266471
-73.9932267035,40.7103534365
-73.9888887688,40.7106807362
-73.9856971274,40.7098817441
-73.9834048363,40.7121337904
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9802133318,40.7113347848
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9790672322,40.7124603827
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9779211399,40.7135858109
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9756289771,40.7158361581
-73.9744829067,40.7169610773
-73.9744829067,40.7169610773
-73.9753820471,40.7200106045
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9742359635,40.7211351850
-73.9728428533,40.7264331876
-73.9728428533,40.7264331876
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9716967713,40.7275570907
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9725957419,40.7306066015
-73.9737418444,40.7294828675
-73.9550896224,40.7163378929
-73.9573813762,40.7140906016
-73.9573813762,40.7140906016
-73.9573813762,40.7140906016
-73.9573813762,40.7140906016
-73.9573813762,40.7140906016
-73.9585272641,40.7129667021
-73.9585272641,40.7129667021
-73.9596731593,40.7118426333
-73.9596731593,40.7118426333
-73.9596731593,40.7118426333
-73.9608190618,40.7107183952
