lng,lat
-73.79472,40.64474
-73.79569,40.64469
-73.79623,40.64469
-73.79671,40.64472
-73.79722,40.64478
-73.79768,40.64486
-73.79813,40.64496
-73.79865,40.64511
-73.79896,40.64522
-73.79953,40.64545
-73.80022,40.64582
-73.80062,40.64606
-73.80102,40.64636
-73.80178,40.64703
-73.80245,40.64766
-73.80314,40.64837
-73.80379,40.64909
-73.80479,40.65031
-73.80528,40.65096
-73.80578,40.65166
-73.80623,40.65236
-73.80658,40.65294
-73.80681,40.65342
-73.80702,40.65396
-73.80718,40.65449
-73.8073,40.65502
-73.80738,40.6557
-73.80731,40.65585
-73.80719,40.65642
-73.8071,40.6567
-73.807,40.65692
-73.80687,40.6571
-73.80672,40.65725
-73.80641,40.65752
-73.80622,40.65766
-73.80606,40.65781
-73.80593,40.65799
-73.80582,40.65819
-73.80574,40.6584
-73.80571,40.65862
-73.80571,40.65883
-73.80575,40.65908
-73.8058,40.65919
-73.80591,40.65934
-73.80607,40.65948
-73.80625,40.65959
-73.80647,40.65968
-73.80669,40.65973
-73.80693,40.65974
-73.80718,40.6597
-73.80745,40.65968
-73.80787,40.65955
-73.80848,40.65941
-73.80874,40.65933
-73.80903,40.65929
-73.8093,40.65927
-73.80958,40.65927
-73.81077,40.65931
-73.81067,40.66023
-73.81066,40.66036
-73.81068,40.66051
-73.81072,40.6606
-73.81081,40.66078
-73.81096,40.66089
-73.81122,40.66096
-73.81281,40.66126
-73.81332,40.6613
-73.81871,40.66228
-73.81894,40.66229
-73.81919,40.66226
-73.81939,40.66219
-73.82334,40.66059
-73.82352,40.66057
-73.8237,40.66059
-73.82395,40.66063
-73.82385,40.66077
-73.82379,40.66088
-73.82343,40.66199
-73.8232,40.66276
-73.82319,40.66287
-73.82321,40.663
-73.82305,40.66355
-73.82284,40.6643
-73.82236,40.66577
-73.82225,40.66609
-73.82263,40.66611
-73.82286,40.66605
-73.82299,40.66601
-73.82312,40.66593
-73.82344,40.66557
-73.82357,40.66546
-73.82372,40.66536
-73.82389,40.66527
-73.82409,40.66521
-73.8243,40.66517
-73.82452,40.66515
